[09Dec2024 23:05:13.744] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 23:05:13.748] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 23:05:16.908] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 23:05:16.914] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[09Dec2024 23:05:16.979] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/zombis/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 23:05:17.732] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 23:05:17.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 23:05:17.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 23:05:17.735] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 23:05:18.420] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[09Dec2024 23:05:18.421] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[09Dec2024 23:05:18.428] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[09Dec2024 23:05:23.462] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 23:05:23.587] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[09Dec2024 23:05:23.937] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[09Dec2024 23:05:23.945] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 23:05:24.155] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[09Dec2024 23:05:24.156] [main/INFO] [ModernFix/]: Applying Nashorn fix
[09Dec2024 23:05:24.174] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[09Dec2024 23:05:24.208] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[09Dec2024 23:05:24.288] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.301] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.339] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[09Dec2024 23:05:24.365] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[09Dec2024 23:05:24.367] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[09Dec2024 23:05:24.368] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[09Dec2024 23:05:24.369] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[09Dec2024 23:05:24.388] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[09Dec2024 23:05:24.402] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[09Dec2024 23:05:24.437] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[09Dec2024 23:05:24.440] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[09Dec2024 23:05:24.441] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[09Dec2024 23:05:24.501] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.553] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[09Dec2024 23:05:24.575] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.586] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.599] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.613] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[09Dec2024 23:05:24.647] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.648] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.691] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.714] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[09Dec2024 23:05:24.742] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[09Dec2024 23:05:24.780] [main/INFO] [Puzzles Lib/]: Loading 163 mods:
	- achiopt 1.0.5
[09Dec2024 23:05:49.246] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/ferreusveritas/dynamictrees/DynamicTrees$DestroyMode
[09Dec2024 23:05:49.248] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/ferreusveritas/dynamictrees/entity/FallingTreeEntity$DestroyType
[09Dec2024 23:05:49.264] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/ferreusveritas/dynamictrees/block/branch/ThickBranchBlock$ReplaceableState
[09Dec2024 23:05:49.267] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/ferreusveritas/dynamictrees/block/branch/BasicRootsBlock$Layer
[09Dec2024 23:05:50.803] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/teacon/xkdeco/block/HangingFasciaBlock$Side
[09Dec2024 23:05:50.808] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/teacon/xkdeco/block/XKDStateProperties$RoofVariant
[09Dec2024 23:05:50.809] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/teacon/xkdeco/block/XKDStateProperties$RoofHalf
[09Dec2024 23:05:50.810] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/teacon/xkdeco/block/XKDStateProperties$RoofShape
[09Dec2024 23:05:50.811] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/teacon/xkdeco/block/XKDStateProperties$RoofEaveShape
[09Dec2024 23:05:50.811] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/teacon/xkdeco/block/XKDStateProperties$RoofEndShape
[09Dec2024 23:05:50.916] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/kiwi/customization/placement/PlaceTarget$Type
[09Dec2024 23:05:51.313] [main/ERROR] [snownee.kiwi.Kiwi/]: Failed to parse xkdeco:kiwi/block/ebony_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[09Dec2024 23:05:51.333] [main/ERROR] [snownee.kiwi.Kiwi/]: Failed to parse xkdeco:kiwi/block/full_glass_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[09Dec2024 23:05:51.335] [main/ERROR] [snownee.kiwi.Kiwi/]: Failed to parse xkdeco:kiwi/block/glass_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[09Dec2024 23:05:51.349] [main/ERROR] [snownee.kiwi.Kiwi/]: Failed to parse xkdeco:kiwi/block/iron_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[09Dec2024 23:05:51.360] [main/ERROR] [snownee.kiwi.Kiwi/]: Failed to parse xkdeco:kiwi/block/mahogany_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[09Dec2024 23:05:51.410] [main/ERROR] [snownee.kiwi.Kiwi/]: Failed to parse xkdeco:kiwi/block/varnished_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[09Dec2024 23:05:51.423] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/kiwi/customization/shape/BlockShapeType
[09Dec2024 23:05:51.434] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_big_table is not registered
[09Dec2024 23:05:51.493] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:roof_ridge is not registered
[09Dec2024 23:05:51.499] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:roof_ridge is not registered
[09Dec2024 23:05:51.519] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_awning_window is not registered
[09Dec2024 23:05:51.532] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_awning_window is not registered
[09Dec2024 23:05:51.653] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_desk is not registered
[09Dec2024 23:05:51.655] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:roof_ridge is not registered
[09Dec2024 23:05:51.664] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_table is not registered
[09Dec2024 23:05:51.680] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:roofed_lamp is not registered
[09Dec2024 23:05:51.692] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_desk is not registered
[09Dec2024 23:05:51.694] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_window is not registered
[09Dec2024 23:05:51.695] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_awning_window is not registered
[09Dec2024 23:05:51.705] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:roof_ridge is not registered
[09Dec2024 23:05:51.715] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_desk is not registered
[09Dec2024 23:05:51.717] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_big_table is not registered
[09Dec2024 23:05:51.719] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_table is not registered
[09Dec2024 23:05:51.724] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_window is not registered
[09Dec2024 23:05:51.730] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_window is not registered
[09Dec2024 23:05:51.752] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_big_table is not registered
[09Dec2024 23:05:51.795] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:roof_ridge is not registered
[09Dec2024 23:05:51.809] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:wooden_table is not registered
[09Dec2024 23:05:51.814] [main/WARN] [snownee.kiwi.Kiwi/]: Shape xkdeco:roof_ridge is not registered
[09Dec2024 23:05:52.051] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/scarasol/zombiekit/block/SpreadLight$Coordinate
[09Dec2024 23:05:52.060] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/block/states/FluidLogType
[09Dec2024 23:05:52.285] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/lib/transmitter/ConnectionType
[09Dec2024 23:05:52.378] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/block/attribute/AttributeStateFissionPortMode$FissionPortMode
[09Dec2024 23:05:52.392] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/additions/common/block/ExtendedFluidLogType
[09Dec2024 23:05:53.086] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/rk/thingamajigs/interfacing/WeatheringCopperChair$RustState
[09Dec2024 23:05:53.833] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting biomesoplenty/common/block/state/properties/QuarterProperty
[09Dec2024 23:05:53.871] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/kinetics/chainDrive/ChainDriveBlock$Part
[09Dec2024 23:05:53.873] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/kinetics/belt/BeltSlope
[09Dec2024 23:05:53.873] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/kinetics/belt/BeltPart
[09Dec2024 23:05:53.881] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/processing/burner/BlazeBurnerBlock$HeatLevel
[09Dec2024 23:05:53.883] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/processing/burner/LitBlazeBurnerBlock$FlameType
[09Dec2024 23:05:53.884] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/logistics/chute/ChuteBlock$Shape
[09Dec2024 23:05:53.944] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/kinetics/gauge/GaugeBlock$Type
[09Dec2024 23:05:53.946] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/decoration/bracket/BracketBlock$BracketType
[09Dec2024 23:05:53.964] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/decoration/steamWhistle/WhistleBlock$WhistleSize
[09Dec2024 23:05:53.965] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/decoration/steamWhistle/WhistleExtenderBlock$WhistleExtenderShape
[09Dec2024 23:05:53.966] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/contraptions/piston/MechanicalPistonBlock$PistonState
[09Dec2024 23:05:53.971] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/kinetics/gantry/GantryShaftBlock$Part
[09Dec2024 23:05:53.976] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/contraptions/mounted/CartAssembleRailType
[09Dec2024 23:05:53.978] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/contraptions/mounted/CartAssemblerBlock$CartAssemblerAction
[09Dec2024 23:05:53.992] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/foundation/utility/Pointing
[09Dec2024 23:05:53.995] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/trains/track/TrackShape
[09Dec2024 23:05:54.007] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/logistics/funnel/BeltFunnelBlock$Shape
[09Dec2024 23:05:54.009] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/logistics/tunnel/BeltTunnelBlock$Shape
[09Dec2024 23:05:54.017] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/redstone/nixieTube/DoubleFaceAttachedBlock$DoubleAttachFace
[09Dec2024 23:05:54.168] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/larsmans/infinitybuttons/block/custom/emergencybutton/SEBStateEnum
[09Dec2024 23:05:54.182] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/larsmans/infinitybuttons/block/custom/letterbutton/LetterButtonEnum
[09Dec2024 23:05:54.232] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/blocks/KeypadBarrelBlock$LidFacing
[09Dec2024 23:05:54.401] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/foundationgames/automobility/util/AUtils
[09Dec2024 23:05:54.652] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrh0/createaddition/blocks/connector/base/ConnectorMode
[09Dec2024 23:05:54.654] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrh0/createaddition/blocks/connector/base/ConnectorVariant
[09Dec2024 23:05:54.655] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrh0/createaddition/energy/NodeRotation
[09Dec2024 23:05:54.752] [main/INFO] [Moonlight/]: Initialized block sets in 47ms
[09Dec2024 23:05:54.879] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/p3pp3rf1y/sophisticatedcore/upgrades/filter/Direction
[09Dec2024 23:05:54.933] [main/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Found block type with duplicate id (minecraft:oak), skipping
[09Dec2024 23:05:55.039] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/unlikepaladin/pfm/blocks/ArmChairShape
[09Dec2024 23:05:55.268] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/RenderType for invalid dist DEDICATED_SERVER
[09Dec2024 23:05:55.269] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.unlikepaladin.pfm.blocks.KitchenCounterOvenBlock cannot be analysed, because getting declared methods crashes with RuntimeException: Attempted to load class net/minecraft/client/renderer/RenderType for invalid dist DEDICATED_SERVER. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09Dec2024 23:05:55.271] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/RenderType for invalid dist DEDICATED_SERVER
[09Dec2024 23:05:55.271] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.unlikepaladin.pfm.blocks.KitchenCounterOvenBlock cannot be analysed, because getting declared methods crashes with RuntimeException: Attempted to load class net/minecraft/client/renderer/RenderType for invalid dist DEDICATED_SERVER. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09Dec2024 23:05:55.415] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/item/WirelessGridItem$Type
[09Dec2024 23:05:55.416] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/item/WirelessFluidGridItem$Type
[09Dec2024 23:05:55.417] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/item/WirelessCraftingMonitorItem$Type
[09Dec2024 23:05:55.438] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/gigabit101/rebornstorage/items/ItemWirelessGrid$Type
[09Dec2024 23:05:55.440] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/xjqsh/lesraisinsarmor/armor/LrArmorMaterial
[09Dec2024 23:05:55.673] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/scarasol/zombiekit/item/armor/ModArmorMaterial
[09Dec2024 23:05:55.732] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/pttheta/loveandwar/item/ModArmorMaterials
[09Dec2024 23:05:55.748] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/marblednull/marbledsarsenal/materials/MaArmorMaterials
[09Dec2024 23:05:55.759] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/marblednull/mcore/materials/McoreArmorMaterials
[09Dec2024 23:05:55.825] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/rk/thingamajigs/item/DecorationCategory$Categories
[09Dec2024 23:05:55.826] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/rk/thingamajigs/item/DecorationCategory$Subcategories
[09Dec2024 23:05:55.966] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting biomesoplenty/common/entity/BoatBOP$ModelType
[09Dec2024 23:05:55.970] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/item/ScreenBlockItem$ScreenSize
[09Dec2024 23:05:55.991] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/equipment/armor/AllArmorMaterials
[09Dec2024 23:05:55.994] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/logistics/filter/FilterItem$FilterType
[09Dec2024 23:05:56.058] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/misc/ModuleType
[09Dec2024 23:05:56.066] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/misc/PageGroup
[09Dec2024 23:05:56.371] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/blockentity/config/RedstoneMode
[09Dec2024 23:05:56.380] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/api/storage/AccessType
[09Dec2024 23:05:56.405] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/apiimpl/network/node/CrafterNetworkNode$CrafterMode
[09Dec2024 23:05:56.444] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/vicmatskiv/pointblank/block/entity/PrinterBlockEntity$State
[09Dec2024 23:05:56.996] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/furniture/refurbished/crafting/ProcessingRecipe$Category
[09Dec2024 23:05:57.094] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/darkhax/bookshelf/impl/commands/CommandHand$OutputType
[09Dec2024 23:05:57.102] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/jozufozu/flywheel/config/BackendTypeArgument
[09Dec2024 23:05:57.391] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ichttt/mods/firstaid/api/enums/EnumPlayerPart
[09Dec2024 23:05:57.417] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ichttt/mods/firstaid/api/enums/EnumDebuffSlot
[09Dec2024 23:05:57.645] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/ItemStack$TooltipPart
[09Dec2024 23:05:57.680] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation
[09Dec2024 23:05:57.916] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[09Dec2024 23:05:57.968] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[09Dec2024 23:05:57.998] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/zombis/servidor_minecraft/config/tacz-durability[COMMON].toml is not correct. Correcting
[09Dec2024 23:05:57.999] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key unjammable_list.unjammable_list was corrected from [tacz:db_short, tacz:db_long] to its default, [tacz:db_short, tacz:db_long]. 
[09Dec2024 23:05:58.155] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[09Dec2024 23:05:58.189] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting team/creative/enhancedvisuals/api/VisualCategory
[09Dec2024 23:05:58.192] [modloading-worker-0/INFO] [Achievements Optimizer/]: Enabling Achievement Optimizer
[09Dec2024 23:05:58.198] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting team/creative/creativecore/common/config/sync/ConfigSynchronization
[09Dec2024 23:05:58.220] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting team/creative/creativecore/Side
[09Dec2024 23:05:58.254] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/natamus/collective_common_forge/implementations/networking/data/Side
[09Dec2024 23:05:58.256] [modloading-worker-0/INFO] [lostcities/]: Creating standard profiles into 'config/lostcities/profiles'
[09Dec2024 23:05:58.259] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mcjty/lostcities/config/LandscapeType
[09Dec2024 23:05:58.284] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting it/hurts/octostudios/nerb/common/config/misc/ButtonMode
[09Dec2024 23:05:58.293] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting top/theillusivec4/curios/api/type/capability/ICurio$DropRule
[09Dec2024 23:05:58.293] [modloading-worker-0/INFO] [lostcities/]: Reading existing profiles from 'config/lostcities/profiles'
[09Dec2024 23:05:58.294] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting top/theillusivec4/curios/common/network/server/sync/SPacketSyncStack$HandlerType
[09Dec2024 23:05:58.326] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[09Dec2024 23:05:58.330] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting it/hurts/octostudios/octolib/modules/config/cfgbuilder/EntryId
[09Dec2024 23:05:58.334] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
