[09Dec2024 01:22:16.082] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 01:22:16.086] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 01:22:17.309] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 01:22:17.313] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[09Dec2024 01:22:17.352] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/zombis/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 01:22:17.893] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 01:22:17.894] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 01:22:17.895] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 01:22:17.896] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 01:22:18.416] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[09Dec2024 01:22:18.417] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[09Dec2024 01:22:18.423] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[09Dec2024 01:22:22.141] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 01:22:22.250] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[09Dec2024 01:22:22.500] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[09Dec2024 01:22:22.503] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 01:22:22.611] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[09Dec2024 01:22:22.611] [main/INFO] [ModernFix/]: Applying Nashorn fix
[09Dec2024 01:22:22.631] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[09Dec2024 01:22:22.653] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[09Dec2024 01:22:22.733] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 01:22:22.747] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 01:22:22.795] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[09Dec2024 01:22:22.820] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[09Dec2024 01:22:22.823] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[09Dec2024 01:22:22.825] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[09Dec2024 01:22:22.826] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[09Dec2024 01:22:22.845] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[09Dec2024 01:22:22.857] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[09Dec2024 01:22:22.889] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[09Dec2024 01:22:22.892] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[09Dec2024 01:22:22.893] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[09Dec2024 01:22:22.938] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 01:22:22.968] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[09Dec2024 01:22:22.983] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 01:22:22.993] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 01:22:23.003] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 01:22:23.013] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[09Dec2024 01:22:23.035] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 01:22:23.036] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 01:22:23.053] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 01:22:23.068] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[09Dec2024 01:22:23.085] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[09Dec2024 01:22:23.102] [main/INFO] [Puzzles Lib/]: Loading 163 mods:
	- achiopt 1.0.5
[09Dec2024 01:22:44.256] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/larsmans/infinitybuttons/block/custom/emergencybutton/SEBStateEnum
[09Dec2024 01:22:44.264] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/larsmans/infinitybuttons/block/custom/letterbutton/LetterButtonEnum
[09Dec2024 01:22:44.291] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/blocks/KeypadBarrelBlock$LidFacing
[09Dec2024 01:22:44.380] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/foundationgames/automobility/util/AUtils
[09Dec2024 01:22:44.550] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrh0/createaddition/blocks/connector/base/ConnectorMode
[09Dec2024 01:22:44.551] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrh0/createaddition/blocks/connector/base/ConnectorVariant
[09Dec2024 01:22:44.552] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrh0/createaddition/energy/NodeRotation
[09Dec2024 01:22:44.613] [main/INFO] [Moonlight/]: Initialized block sets in 23ms
[09Dec2024 01:22:44.667] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/p3pp3rf1y/sophisticatedcore/upgrades/filter/Direction
[09Dec2024 01:22:44.705] [main/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Found block type with duplicate id (minecraft:oak), skipping
[09Dec2024 01:22:44.782] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/unlikepaladin/pfm/blocks/ArmChairShape
[09Dec2024 01:22:44.884] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/RenderType for invalid dist DEDICATED_SERVER
[09Dec2024 01:22:44.884] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.unlikepaladin.pfm.blocks.KitchenCounterOvenBlock cannot be analysed, because getting declared methods crashes with RuntimeException: Attempted to load class net/minecraft/client/renderer/RenderType for invalid dist DEDICATED_SERVER. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09Dec2024 01:22:44.885] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/RenderType for invalid dist DEDICATED_SERVER
[09Dec2024 01:22:44.885] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.unlikepaladin.pfm.blocks.KitchenCounterOvenBlock cannot be analysed, because getting declared methods crashes with RuntimeException: Attempted to load class net/minecraft/client/renderer/RenderType for invalid dist DEDICATED_SERVER. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09Dec2024 01:22:44.935] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/item/WirelessGridItem$Type
[09Dec2024 01:22:44.936] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/item/WirelessFluidGridItem$Type
[09Dec2024 01:22:44.937] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/item/WirelessCraftingMonitorItem$Type
[09Dec2024 01:22:44.947] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/gigabit101/rebornstorage/items/ItemWirelessGrid$Type
[09Dec2024 01:22:44.948] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/xjqsh/lesraisinsarmor/armor/LrArmorMaterial
[09Dec2024 01:22:45.185] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/scarasol/zombiekit/item/armor/ModArmorMaterial
[09Dec2024 01:22:45.235] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/pttheta/loveandwar/item/ModArmorMaterials
[09Dec2024 01:22:45.245] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/marblednull/marbledsarsenal/materials/MaArmorMaterials
[09Dec2024 01:22:45.252] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/marblednull/mcore/materials/McoreArmorMaterials
[09Dec2024 01:22:45.313] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/rk/thingamajigs/item/DecorationCategory$Categories
[09Dec2024 01:22:45.313] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/rk/thingamajigs/item/DecorationCategory$Subcategories
[09Dec2024 01:22:45.397] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting biomesoplenty/common/entity/BoatBOP$ModelType
[09Dec2024 01:22:45.400] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/item/ScreenBlockItem$ScreenSize
[09Dec2024 01:22:45.416] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/equipment/armor/AllArmorMaterials
[09Dec2024 01:22:45.419] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/logistics/filter/FilterItem$FilterType
[09Dec2024 01:22:45.470] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/misc/ModuleType
[09Dec2024 01:22:45.476] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/misc/PageGroup
[09Dec2024 01:22:45.789] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/blockentity/config/RedstoneMode
[09Dec2024 01:22:45.795] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/api/storage/AccessType
[09Dec2024 01:22:45.808] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/refinedmods/refinedstorage/apiimpl/network/node/CrafterNetworkNode$CrafterMode
[09Dec2024 01:22:45.830] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/vicmatskiv/pointblank/block/entity/PrinterBlockEntity$State
[09Dec2024 01:22:46.121] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/furniture/refurbished/crafting/ProcessingRecipe$Category
[09Dec2024 01:22:46.169] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/darkhax/bookshelf/impl/commands/CommandHand$OutputType
[09Dec2024 01:22:46.176] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/jozufozu/flywheel/config/BackendTypeArgument
[09Dec2024 01:22:46.328] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ichttt/mods/firstaid/api/enums/EnumPlayerPart
[09Dec2024 01:22:46.344] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ichttt/mods/firstaid/api/enums/EnumDebuffSlot
[09Dec2024 01:22:46.468] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/ItemStack$TooltipPart
[09Dec2024 01:22:46.517] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation
[09Dec2024 01:22:46.771] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[09Dec2024 01:22:46.789] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/zombis/servidor_minecraft/config/tacz-durability[COMMON].toml is not correct. Correcting
[09Dec2024 01:22:46.790] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key unjammable_list.unjammable_list was corrected from [tacz:db_short, tacz:db_long] to its default, [tacz:db_short, tacz:db_long]. 
[09Dec2024 01:22:46.944] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[09Dec2024 01:22:46.973] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting team/creative/enhancedvisuals/api/VisualCategory
[09Dec2024 01:22:46.983] [modloading-worker-0/INFO] [Achievements Optimizer/]: Enabling Achievement Optimizer
[09Dec2024 01:22:46.985] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting team/creative/creativecore/common/config/sync/ConfigSynchronization
[09Dec2024 01:22:46.990] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting team/creative/creativecore/Side
[09Dec2024 01:22:47.009] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/natamus/collective_common_forge/implementations/networking/data/Side
[09Dec2024 01:22:47.023] [modloading-worker-0/INFO] [lostcities/]: Creating standard profiles into 'config/lostcities/profiles'
[09Dec2024 01:22:47.026] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mcjty/lostcities/config/LandscapeType
[09Dec2024 01:22:47.035] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting top/theillusivec4/curios/common/network/server/sync/SPacketSyncStack$HandlerType
[09Dec2024 01:22:47.036] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting top/theillusivec4/curios/api/type/capability/ICurio$DropRule
[09Dec2024 01:22:47.037] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting it/hurts/octostudios/nerb/common/config/misc/ButtonMode
[09Dec2024 01:22:47.058] [modloading-worker-0/INFO] [lostcities/]: Reading existing profiles from 'config/lostcities/profiles'
[09Dec2024 01:22:47.067] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting it/hurts/octostudios/octolib/modules/config/cfgbuilder/EntryId
[09Dec2024 01:22:47.096] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[09Dec2024 01:22:47.100] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[09Dec2024 01:22:47.111] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/ferreusveritas/dynamictrees/item/DendroPotion$DendroPotionType
[09Dec2024 01:22:47.118] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/velocitypowered/natives/util/NativeCodeLoader$Status
[09Dec2024 01:22:47.125] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[09Dec2024 01:22:47.159] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mezz/jei/common/network/PacketIdServer
[09Dec2024 01:22:47.160] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftblibrary/integration/stages/StageHelper
[09Dec2024 01:22:47.164] [modloading-worker-0/INFO] [FTB Library/]: Setting game stages provider implementation to: KubeJS Stages
[09Dec2024 01:22:47.164] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [KubeJS Stages] as the active game stages implementation
[09Dec2024 01:22:47.165] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftblibrary/integration/permissions/PermissionHelper
[09Dec2024 01:22:47.165] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/kiwi/block/def/SimpleBlockDefinition$Factory
[09Dec2024 01:22:47.166] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [FALLBACK] as the active permissions implementation
[09Dec2024 01:22:47.172] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[09Dec2024 01:22:47.173] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mezz/jei/common/config/GiveMode
[09Dec2024 01:22:47.184] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Version 10.4.9 initializing...
[09Dec2024 01:22:47.188] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/chat/ClickEvent$Action
[09Dec2024 01:22:47.188] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/network/to_server/PacketGeneratorsGuiButtonPress$ClickedGeneratorsTileButton
[09Dec2024 01:22:47.189] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/network/to_server/PacketGeneratorsGuiInteract$GeneratorsGuiInteraction
[09Dec2024 01:22:47.190] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Generators' module.
[09Dec2024 01:22:47.190] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Additions' module.
[09Dec2024 01:22:47.199] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Tools' module.
[09Dec2024 01:22:47.199] [modloading-worker-0/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO FROM COMMON SETUP
[09Dec2024 01:22:47.207] [modloading-worker-0/INFO] [firstaid/]: firstaid starting...
[09Dec2024 01:22:47.213] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/shadowsoffire/placebo/config/Property$Type
[09Dec2024 01:22:47.223] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/lib/radiation/RadiationManager$RadiationScale
[09Dec2024 01:22:47.233] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/logging/LogLevel
[09Dec2024 01:22:47.234] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[09Dec2024 01:22:47.255] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketConfigurationUpdate$ConfigurationPacket
[09Dec2024 01:22:47.255] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/config/ServerConfig$Codec
[09Dec2024 01:22:47.260] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketDropperUse$DropperAction
[09Dec2024 01:22:47.261] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketDropperUse$TankType
[09Dec2024 01:22:47.268] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGearStateUpdate$GearType
[09Dec2024 01:22:47.269] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$Type
[09Dec2024 01:22:47.270] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedEntityButton
[09Dec2024 01:22:47.270] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedTileButton
[09Dec2024 01:22:47.272] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedItemButton
[09Dec2024 01:22:47.273] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$Type
[09Dec2024 01:22:47.273] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteractionEntity
[09Dec2024 01:22:47.276] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteraction
[09Dec2024 01:22:47.277] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/opus4j/OpusEncoder$Application
[09Dec2024 01:22:47.277] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteractionItem
[09Dec2024 01:22:47.278] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/api/opus/OpusEncoderMode
[09Dec2024 01:22:47.278] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiItemDataRequest$Type
[09Dec2024 01:22:47.279] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiSetEnergy$GuiEnergyValue
[09Dec2024 01:22:47.286] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiSetFrequency$FrequencyUpdate
[09Dec2024 01:22:47.288] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/eruannie_9/extragore/util/EntityUtil$CollisionMode
[09Dec2024 01:22:47.294] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/eruannie_9/extragore/util/EntityUtil$WeightMode
[09Dec2024 01:22:47.294] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketOpenGui$GuiType
[09Dec2024 01:22:47.294] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/eruannie_9/extragore/util/EntityUtil$StateMode
[09Dec2024 01:22:47.310] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketQIOItemViewerSlotInteract$Type
[09Dec2024 01:22:47.327] [modloading-worker-0/INFO] [FTB Quests Optimizer/]: Enabling FTB Quests Optimizer
[09Dec2024 01:22:47.324] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[09Dec2024 01:22:47.329] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketRobit$RobitPacketType
[09Dec2024 01:22:47.333] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketUpdateModuleSettings$ModuleDataType
[09Dec2024 01:22:47.339] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketLightningRender$LightningPreset
[09Dec2024 01:22:47.348] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketQIOItemViewerGuiSync$Type
[09Dec2024 01:22:47.350] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketRadiationData$RadiationPacketType
[09Dec2024 01:22:47.352] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 1 plugin(s)
[09Dec2024 01:22:47.355] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[09Dec2024 01:22:47.359] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketTransmitterUpdate$PacketType
[09Dec2024 01:22:47.375] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/content/network/transmitter/DiversionTransporter$DiversionControl
[09Dec2024 01:22:47.376] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Fake player readout: UUID = 46e82cd0-d480-3d48-800a-77431ede078e, name = [Mekanism]
[09Dec2024 01:22:47.376] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Mod loaded.
[09Dec2024 01:22:47.391] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/network/client/OpenScreen$DataType
[09Dec2024 01:22:47.394] [modloading-worker-0/INFO] [com.betterchunkloading.BetterChunkLoading/]: betterchunkloading mod initialized
[09Dec2024 01:22:47.403] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[09Dec2024 01:22:47.407] [modloading-worker-0/INFO] [Sound Physics - General/]: Initializing Simple Voice Chat integration
[09Dec2024 01:22:47.411] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 1 plugin(s)
[09Dec2024 01:22:47.413] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Registering events for 'sound_physics_remastered'
